movieID,Average_Ratings
1,4
2,3
3,3
4,2
5,3
6,4
7,3
8,4
9,3
10,3
11,4
12,3
13,4
14,3
15,2
16,4
17,4
18,3
19,3
20,3
21,4
22,3
23,3
24,3
25,4
26,4
27,3
28,4
29,4
30,4
31,3
32,4
33,4
34,4
35,4
36,2
37,2
38,4
39,4
40,4
41,2
42,4
43,3
44,4
45,3
46,4
47,3
48,4
49,4
50,4
51,5
52,4
53,3
54,3
55,4
56,4
57,3
58,4
59,4
60,3
61,2
62,2
63,2
64,4
65,4
66,3
67,2
68,3
69,4
70,3
71,3
72,4
73,3
74,3
75,5
76,3
77,4
78,3
79,4
80,4
81,4
82,2
83,3
84,3
85,4
86,2
87,4
88,3
89,1
90,4
91,3
92,3
93,3
94,4
95,3
96,4
97,3
98,3
99,3
100,4
101,4
102,4
103,3
104,3
105,3
106,5
107,3
108,3
109,3
110,4
111,3
112,4
113,3
114,4
115,3
116,3
117,4
118,2
119,3
120,3
121,1
122,3
123,4
124,3
125,3
126,4
127,4
128,4
129,4
130,4
131,4
132,4
133,3
134,4
135,3
136,4
137,2
138,3
139,4
140,2
141,4
142,4
143,4
144,4
145,3
146,3
147,4
148,3
149,3
150,3
151,4
152,3
153,3
154,2
155,4
156,4
157,3
158,5
159,4
160,3
161,2
162,5
163,4
164,3
165,3
166,3
167,3
168,4
169,4
170,3
171,2
172,4
173,3
174,3
175,3
176,3
177,4
178,4
179,3
180,3
181,3
182,4
183,4
184,3
185,3
186,3
187,3
188,4
189,3
190,4
191,3
192,3
193,3
194,4
195,3
196,4
197,4
198,4
199,3
200,3
201,2
202,4
203,4
204,3
205,4
206,4
207,3
208,4
209,3
210,3
211,3
212,3
213,3
214,4
215,4
216,4
217,3
218,3
219,4
220,4
221,3
222,3
223,3
224,3
225,3
226,3
227,3
228,2
229,3
230,4
231,2
232,4
233,4
234,4
235,4
236,3
237,4
238,4
239,3
240,3
241,4
242,4
243,3
244,4
245,4
246,3
247,3
248,3
249,3
250,3
251,3
252,3
253,4
254,4
255,3
256,3
257,4
258,3
259,3
260,3
261,4
262,2
263,3
264,4
265,3
266,3
267,4
268,4
269,4
270,5
271,4
272,3
273,3
274,3
275,4
276,4
277,4
278,5
279,4
280,3
281,4
282,3
283,3
284,3
285,4
286,4
287,3
288,4
289,4
290,3
291,3
292,4
293,3
294,4
295,3
296,3
297,3
298,3
299,3
300,3
301,3
302,3
303,4
304,3
305,3
306,3
307,4
308,3
309,3
310,3
311,4
312,3
313,4
314,4
315,4
316,3
317,3
318,3
319,4
320,4
321,2
322,4
323,4
324,2
325,2
326,3
327,3
328,4
329,4
330,3
331,3
332,3
333,4
334,3
335,3
336,3
337,3
338,4
339,2
340,4
341,3
342,4
343,3
344,3
345,4
346,3
347,3
348,3
349,3
350,4
351,4
352,4
353,4
354,3
355,3
356,2
357,4
358,2
359,3
360,3
361,2
362,3
363,4
364,2
365,2
366,3
367,3
368,4
369,3
370,3
371,3
372,3
373,4
374,3
375,3
376,4
377,3
378,2
379,4
380,3
381,4
382,3
383,3
384,3
385,2
386,2
387,3
388,3
389,1
390,4
391,4
392,3
393,3
394,3
395,3
396,4
397,4
398,4
399,4
400,3
401,3
402,4
403,2
404,3
405,3
406,3
407,4
408,4
409,4
410,2
411,3
412,3
413,3
414,4
415,3
416,3
417,3
418,3
419,2
420,4
421,4
422,1
423,4
424,4
425,4
426,4
427,3
428,4
429,3
430,3
431,3
432,3
433,3
434,2
435,4
436,3
437,3
438,3
439,3
440,4
441,3
442,3
443,4
444,3
445,4
446,3
447,3
448,3
449,4
450,2
451,3
452,3
453,3
454,4
455,4
456,4
457,2
458,3
459,4
460,2
461,4
462,4
463,3
464,3
465,2
466,2
467,3
468,4
469,3
470,3
471,4
472,1
473,4
474,2
475,4
476,4
477,3
478,3
479,4
480,4
481,2
482,3
483,4
484,3
485,3
486,4
487,3
488,3
489,3
490,2
491,3
492,3
493,4
494,3
495,4
496,3
497,3
498,3
499,4
500,4
501,3
502,5
503,3
504,4
505,3
506,3
507,4
508,4
509,4
510,2
511,4
512,1
513,3
514,4
515,2
516,3
517,4
518,4
519,3
520,3
521,3
522,4
523,4
524,4
525,3
526,4
527,4
528,4
529,4
530,3
531,4
532,4
533,3
534,3
535,3
536,4
537,3
538,3
539,3
540,3
541,4
542,2
543,4
544,3
545,1
546,2
547,3
548,3
549,2
550,3
551,4
552,4
553,3
554,4
555,4
556,4
557,3
558,4
559,3
560,3
561,4
562,4
563,3
564,1
565,3
566,3
567,4
568,4
569,3
570,3
571,4
572,3
573,4
574,4
575,3
576,4
577,3
578,3
579,4
580,4
581,4
582,3
583,3
584,3
585,2
586,4
587,3
588,2
589,3
590,4
591,2
592,3
593,3
594,3
595,5
596,3
597,3
598,3
599,3
600,3
601,3
602,2
603,3
604,4
605,3
606,3
607,3
608,4
609,4
610,4
611,3
612,2
613,3
614,4
615,3
616,4
617,4
618,3
619,2
620,4
621,3
622,3
623,4
624,2
625,3
626,3
627,4
628,4
629,4
630,2
631,3
632,4
633,5
634,3
635,3
636,2
637,5
638,3
639,4
640,4
641,3
642,2
643,4
644,3
645,3
646,4
647,3
648,3
649,3
650,3
651,3
652,4
653,3
654,4
655,3
656,3
657,4
658,3
659,3
660,4
661,3
662,4
663,3
664,3
665,3
666,2
667,3
668,3
669,3
670,5
671,3
672,3
673,1
674,3
675,4
676,4
677,3
678,3
679,3
680,3
681,4
682,4
683,3
684,4
685,4
686,2
687,3
688,5
689,4
690,3
691,3
692,4
693,3
694,3
695,4
696,4
697,4
698,4
699,4
700,4
701,3
702,3
703,2
704,5
705,4
706,5
707,3
708,2
709,3
710,3
711,2
712,2
713,4
714,4
715,2
716,4
717,5
718,4
719,4
720,4
721,4
722,4
723,4
724,4
725,4
726,4
727,4
728,4
729,4
730,4
731,4
732,4
733,4
734,4
735,4
736,4
737,4
738,4
739,4
740,4
741,4
742,4
743,4
744,4
745,4
746,4
747,4
748,4
749,4
750,4
751,4
752,4
753,4
754,4
755,4
756,4
757,4
758,4
759,4
760,4
761,4
762,4
763,4
764,4
765,3
766,4
767,4
768,4
769,4
770,4
771,4
772,4
773,3
774,4
775,4
776,4
777,3
778,4
779,2
780,5
781,3
782,3
783,2
784,4
785,4
786,4
787,4
788,4
789,4
790,2
791,4
792,3
793,1
794,1
795,3
796,4
797,4
798,3
799,4
800,2
801,4
802,2
803,4
804,3
805,3
806,4
807,3
808,3
809,2
810,2
811,3
812,3
813,4
814,3
815,3
816,4
817,4
818,3
819,3
820,3
821,3
822,3
823,3
824,4
825,3
826,3
827,4
828,4
829,3
830,4
831,2
832,3
833,4
834,4
835,3
836,4
837,4
838,4
839,4
840,4
841,4
842,3
843,4
844,4
845,3
846,2
847,3
848,4
849,3
850,4
851,4
852,3
853,2
854,2
855,2
856,4
857,4
858,4
859,4
860,4
861,4
862,3
863,4
864,4
865,4
866,4
867,4
868,4
869,4
870,4
871,4
872,4
873,4
874,4
875,3
876,4
877,4
878,4
879,4
880,3
881,4
882,4
883,3
884,3
885,3
886,4
887,4
888,4
889,4
890,4
891,3
