movieID,No_of_Views
1,247
2,107
3,59
4,13
5,56
6,104
7,53
8,5
9,20
10,122
11,82
12,18
13,8
14,31
15,11
16,88
17,86
18,26
19,92
20,13
21,95
22,38
23,22
24,34
25,101
26,5
27,7
28,18
29,40
30,10
31,42
32,196
33,148
34,11
35,104
36,2
37,2
38,120
39,6
40,23
41,9
42,12
43,38
44,43
45,12
46,201
47,61
48,2
49,201
50,51
51,1
52,3
53,6
54,14
55,45
56,2
57,32
58,7
59,87
60,6
61,10
62,20
63,5
64,8
65,22
66,48
67,7
68,6
69,13
70,19
71,15
72,2
73,10
74,26
75,4
76,18
77,10
78,3
79,1
80,16
81,17
82,3
83,23
84,17
85,12
86,11
87,22
88,93
89,1
90,8
91,1
92,4
93,21
94,17
95,11
96,4
97,94
98,48
99,27
100,1
101,228
102,118
103,49
104,5
105,1
106,6
107,6
108,5
109,1
110,5
111,19
112,7
113,1
114,21
115,10
116,1
117,1
118,1
119,8
120,27
121,1
122,23
123,93
124,26
125,43
126,3
127,21
128,1
129,6
130,200
131,48
132,3
133,129
134,16
135,9
136,11
137,8
138,58
139,8
140,63
141,80
142,33
143,63
144,26
145,142
146,4
147,1
148,43
149,8
150,26
151,6
152,48
153,70
154,4
155,23
156,18
157,13
158,5
159,6
160,44
161,15
162,1
163,2
164,102
165,48
166,3
167,16
168,1
169,6
170,5
171,35
172,24
173,14
174,55
175,43
176,3
177,1
178,1
179,4
180,23
181,31
182,4
183,10
184,28
185,113
186,5
187,3
188,9
189,2
190,18
191,42
192,7
193,15
194,4
195,2
196,22
197,109
198,35
199,52
200,16
201,1
202,12
203,25
204,158
205,24
206,13
207,12
208,78
209,60
210,34
211,5
212,15
213,5
214,4
215,4
216,1
217,1
218,1
219,61
220,43
221,13
222,20
223,4
224,1
225,41
226,125
227,4
228,5
229,42
230,13
231,11
232,5
233,291
234,51
235,20
236,1
237,2
238,62
239,73
240,13
241,4
242,3
243,9
244,4
245,39
246,27
247,3
248,5
249,22
250,35
251,5
252,4
253,22
254,18
255,44
256,1
257,1
258,5
259,107
260,14
261,16
262,6
263,110
264,132
265,3
266,4
267,324
268,16
269,90
270,1
271,7
272,24
273,3
274,12
275,32
276,31
277,22
278,3
279,5
280,7
281,17
282,44
283,145
284,70
285,311
286,38
287,4
288,7
289,14
290,3
291,1
292,7
293,26
294,8
295,114
296,10
297,6
298,10
299,50
300,14
301,3
302,1
303,88
304,15
305,101
306,8
307,2
308,56
309,1
310,175
311,48
312,6
313,7
314,40
315,115
316,70
317,13
318,7
319,67
320,2
321,39
322,341
323,122
324,7
325,12
326,25
327,30
328,5
329,200
330,10
331,11
332,157
333,71
334,9
335,67
336,20
337,34
338,18
339,20
340,3
341,47
342,180
343,12
344,21
345,198
346,29
347,19
348,13
349,4
350,3
351,6
352,1
353,5
354,3
355,3
356,5
357,1
358,16
359,10
360,1
361,1
362,73
363,25
364,26
365,7
366,12
367,6
368,13
369,2
370,15
371,57
372,11
373,9
374,14
375,3
376,4
377,12
378,14
379,23
380,9
381,32
382,63
383,7
384,106
385,55
386,5
387,4
388,2
389,1
390,90
391,37
392,95
393,6
394,7
395,9
396,9
397,1
398,11
399,2
400,16
401,7
402,8
403,5
404,110
405,31
406,6
407,213
408,4
409,2
410,2
411,5
412,7
413,9
414,5
415,59
416,3
417,33
418,8
419,3
